ymd,vax,vax_lb,vax_ub
2021-01-01,0.021833888618953055,0.021397210846573995,0.022270566391332115
2021-01-02,0.02282279331214902,0.022366337445906038,0.023279249178392
2021-01-03,0.023330268710679322,0.022863663336465737,0.023796874084892908
2021-01-04,0.025654790424864952,0.025141694616367654,0.02616788623336225
2021-01-05,0.02849558889947579,0.027925677121486275,0.029065500677465307
2021-01-06,0.031736096740017185,0.031101374805216842,0.03237081867481753
2021-01-07,0.03511970000402179,0.03441730600394135,0.035822094004102224
2021-01-08,0.038430285940954184,0.0376616802221351,0.03919889165977327
2021-01-09,0.03987761894661642,0.03908006656768409,0.04067517132554875
2021-01-10,0.04056478067457695,0.03975348506108541,0.04137607628806849
2021-01-11,0.043398137433164036,0.04253017468450075,0.04426610018182732
2021-01-12,0.04697730398346266,0.0460377579037934,0.04791685006313191
2021-01-13,0.05100250023453343,0.04998245022984276,0.05202255023922409
2021-01-14,0.05551767633953958,0.054407322812748786,0.05662802986633037
2021-01-15,0.05991849125694638,0.05872012143180745,0.061116861082085305
2021-01-16,0.06215955324782204,0.0609163621828656,0.06340274431277848
2021-01-17,0.0631652645947721,0.06190195930287666,0.06442856988666755
2021-01-18,0.06566528334447518,0.06435197767758567,0.06697858901136468
2021-01-19,0.0694701315459911,0.06808072891507128,0.07085953417691093
2021-01-20,0.07407816392424285,0.072596600645758,0.0755597272027277
2021-01-21,0.07936140757841678,0.07777417942684844,0.08094863572998512
2021-01-22,0.08480996797388247,0.08311376861440482,0.08650616733336013
2021-01-23,0.08773154577670943,0.08597691486117524,0.08948617669224361
2021-01-24,0.08891275039298034,0.08713449538512073,0.09069100540083995
2021-01-25,0.09227678433809589,0.09043124865133396,0.0941223200248578
2021-01-26,0.0963956053523612,0.09446769324531398,0.09832351745940843
2021-01-27,0.10129043870337567,0.09926462992930817,0.10331624747744318
2021-01-28,0.10666922594241794,0.10453584142356959,0.1088026104612663
2021-01-29,0.11203938918574244,0.10979860140202759,0.11428017696945729
2021-01-30,0.11501988503938773,0.11271948733859997,0.11732028274017549
2021-01-31,0.1162971161441499,0.11397117382126691,0.1186230584670329
2021-02-01,0.1192893668820032,0.11690357954436313,0.12167515421964327
2021-02-02,0.1230544848010976,0.12059339510507565,0.12551557449711956
2021-02-03,0.12799195679432393,0.12543211765843745,0.1305517959302104
2021-02-04,0.13342680955168743,0.13075827336065368,0.13609534574272117
2021-02-05,0.1387653230481437,0.13599001658718082,0.1415406295091066
2021-02-06,0.14209867836616855,0.13925670479884517,0.14494065193349193
2021-02-07,0.1431918975070332,0.14032805955689254,0.14605573545717387
2021-02-08,0.14646387765920035,0.14353460010601635,0.14939315521238436
2021-02-09,0.15052874850449938,0.14751817353440938,0.15353932347458937
2021-02-10,0.15532350023209587,0.15221703022745395,0.1584299702367378
2021-02-11,0.1602996591096032,0.15709366592741114,0.16350565229179526
2021-02-12,0.16570391686530758,0.16238983852800143,0.16901799520261374
2021-02-13,0.16909998445732694,0.1657179847681804,0.17248198414647348
2021-02-14,0.17046333643947403,0.16705406971068454,0.17387260316826353
2021-02-15,0.17287085221976442,0.16941343517536914,0.1763282692641597
2021-02-16,0.17599388782378422,0.17247401006730853,0.17951376558025992
2021-02-17,0.17962821490360956,0.17603565060553736,0.18322077920168175
2021-02-18,0.18288670842593496,0.17922897425741627,0.18654444259445366
2021-02-19,0.1861383717034438,0.18241560426937492,0.18986113913751268
2021-02-20,0.18850340635946403,0.18473333823227475,0.1922734744866533
2021-02-21,0.1895174598990629,0.18572711070108164,0.19330780909704418
2021-02-22,0.19197569600520567,0.18813618208510155,0.1958152099253098
2021-02-23,0.19544087387074516,0.19153205639333026,0.19934969134816005
2021-02-24,0.20037167228020494,0.19636423883460083,0.20437910572580906
2021-02-25,0.20643301290546792,0.20230435264735855,0.2105616731635773
2021-02-26,0.21301753067601342,0.20875718006249316,0.21727788128953368
2021-02-27,0.2175051432361132,0.21315504037139094,0.22185524610083546
2021-02-28,0.21961785828103436,0.21522550111541366,0.22401021544665506
2021-03-01,0.22427103152203548,0.21978561089159476,0.2287564521524762
2021-03-02,0.2300173177822785,0.22541697142663292,0.23461766413792406
2021-03-03,0.23683915419477453,0.23210237111087903,0.24157593727867002
2021-03-04,0.24451421343691299,0.2396239291681747,0.24940449770565126
2021-03-05,0.25236577328083126,0.24731845781521464,0.2574130887464479
2021-03-06,0.25763888480604114,0.2524861071099203,0.26279166250216196
2021-03-07,0.2602951950215556,0.2550892911211245,0.26550109892198676
2021-03-08,0.26609498039705237,0.2607730807891113,0.2714168800049934
2021-03-09,0.27316911382330844,0.26770573154684224,0.27863249609977464
2021-03-10,0.2812425478642347,0.27561769690695,0.2868673988215194
2021-03-11,0.2901677709996758,0.2843644155796823,0.2959711264196693
2021-03-12,0.29845356995840067,0.29248449855923264,0.3044226413575687
2021-03-13,0.3038815094962438,0.29780387930631896,0.30995913968616867
2021-03-14,0.30640904832088844,0.3002808673544707,0.3125372292873062
2021-03-15,0.312254067136135,0.3060089857934123,0.31849914847885774
2021-03-16,0.3197786761006583,0.3133831025786451,0.3261742496226715
2021-03-17,0.3280764244911278,0.32151489600130523,0.33463795298095034
2021-03-18,0.3370479763261703,0.33030701679964686,0.3437889358526937
2021-03-19,0.34569078570622774,0.33877696999210316,0.3526046014203523
2021-03-20,0.3511936722961775,0.34416979885025395,0.358217545742101
2021-03-21,0.3538579379951553,0.3467807792352522,0.3609350967550584
2021-03-22,0.3601133968230092,0.352911128886549,0.36731566475946936
2021-03-23,0.36784905986571204,0.3604920786683978,0.3752060410630263
2021-03-24,0.3764442974823427,0.36891541153269586,0.38397318343198955
2021-03-25,0.3852718235454313,0.37756638707452267,0.39297726001634
2021-03-26,0.39347841905811864,0.38560885067695627,0.401347987439281
2021-03-27,0.39879104336846166,0.3908152225010924,0.4067668642358309
2021-03-28,0.40139097951477243,0.39336315992447696,0.4094187991050679
2021-03-29,0.4076330342673568,0.39948037358200966,0.41578569495270395
2021-03-30,0.41543242835197836,0.4071237797849388,0.4237410769190179
2021-03-31,0.4247274389858133,0.416232890206097,0.43322198776552956
2021-04-01,0.43444138518426,0.4257525574805748,0.44313021288794524
2021-04-02,0.4423533405941981,0.43350627378231416,0.4512004074060821
2021-04-03,0.44742246395093777,0.438474014671919,0.45637091322995654
2021-04-04,0.4490859288439089,0.4401042102670307,0.4580676474207871
2021-04-05,0.45572184445638664,0.4466074075672589,0.46483628134551436
2021-04-06,0.46449952168615066,0.45520953125242763,0.4737895121198737
2021-04-07,0.47429062627449187,0.464804813749002,0.4837764387999817
2021-04-08,0.484098325987409,0.4744163594676608,0.49378029250715716
2021-04-09,0.49340661709163786,0.4835384847498051,0.5032747494334706
2021-04-10,0.49990389774269756,0.4899058197878436,0.5099019756975515
2021-04-11,0.5030417769062581,0.4929809413681329,0.5131026124443833
2021-04-12,0.509244268880462,0.4990593835028528,0.5194291542580712
2021-04-13,0.5158314834367337,0.505514853767999,0.5261481131054684
2021-04-14,0.5223660206078324,0.5119187001956758,0.5328133410199891
2021-04-15,0.5289595288020407,0.5183803382259998,0.5395387193780815
2021-04-16,0.5350717650791097,0.5243703297775275,0.5457732003806919
2021-04-17,0.539327880248644,0.528541322643671,0.5501144378536169
2021-04-18,0.541291279371781,0.5304654537843454,0.5521171049592166
2021-04-19,0.5453276195233018,0.5344210671328358,0.5562341719137678
2021-04-20,0.5504665041324055,0.5394571740497573,0.5614758342150536
2021-04-21,0.5555963588053652,0.5444844316292579,0.5667082859814725
2021-04-22,0.5608280444785806,0.549611483589009,0.5720446053681522
2021-04-23,0.5658853148857219,0.5545676085880075,0.5772030211834364
2021-04-24,0.5695118300118203,0.5581215934115838,0.5809020666120567
2021-04-25,0.5712732129898646,0.5598477487300673,0.5826986772496618
2021-04-26,0.5747631069208314,0.5632678447824148,0.5862583690592481
2021-04-27,0.5788951400052513,0.5673172372051463,0.5904730428053564
2021-04-28,0.583159985802127,0.5714967860860845,0.5948231855181696
2021-04-29,0.5873008151663119,0.5755547988629857,0.5990468314696382
2021-04-30,0.5914152700051855,0.5795869646050817,0.6032435754052892
2021-05-01,0.5939568505716041,0.582077713560172,0.6058359875830361
2021-05-02,0.5951492886056037,0.5832463028334915,0.6070522743777158
2021-05-03,0.59754475502871085,0.5855938599281366,0.6094956501292851
2021-05-04,0.6006191666340925,0.5886067833014107,0.6126315499667744
2021-05-05,0.6036491913934267,0.5915762075655581,0.6157221752212952
2021-05-06,0.6065701657712047,0.5944387624557806,0.6187015690866288
2021-05-07,0.6095301325650946,0.5973395299137927,0.6217207352163965
2021-05-08,0.6113950886496559,0.5991671868766627,0.623622990422649
2021-05-09,0.6121510000081649,0.5999079800080016,0.6243940200083282
2021-05-10,0.613992242624593,0.6017123977721011,0.6262720874770848
2021-05-11,0.6164388237900357,0.6041100473142349,0.6287676002658364
2021-05-12,0.6187237215167467,0.6063492470864118,0.6310981959470816
2021-05-13,0.6209887369184227,0.6085689621800543,0.6334085116567911
2021-05-14,0.6237113806984929,0.611237153084523,0.6361856083124627
2021-05-15,0.625657803952267,0.6131446478732216,0.6381709600313124
2021-05-16,0.6267048983471853,0.6141708003802416,0.6392389963141291
2021-05-17,0.6290345738006445,0.6164538823246316,0.6416152652766575
2021-05-18,0.6317064851713997,0.6190723554679717,0.6443406148748277
2021-05-19,0.6342731784318583,0.6215877148632211,0.6469586420004955
2021-05-20,0.6367948921029329,0.6240589942608743,0.6495307899449916
2021-05-21,0.6393404889734106,0.6265536791939423,0.6521272987528788
2021-05-22,0.6411279432838479,0.628305384418171,0.6539505021495249
2021-05-23,0.6420453449798329,0.6292044380802362,0.6548862518794296
2021-05-24,0.6439287074057803,0.6310501332576647,0.656807281553896
2021-05-25,0.6459217937467334,0.6330033578717987,0.6588402296216681
2021-05-26,0.6478064571621059,0.6348503280188638,0.6607625863053481
2021-05-27,0.6496283049116168,0.6366357388133845,0.6626208710098491
2021-05-28,0.6514077459262013,0.6383795910076773,0.6644359008447254
2021-05-29,0.6525313627636148,0.6394807355083425,0.6655819900188871
2021-05-30,0.6531465779222818,0.6400836463638362,0.6662095094807274
2021-05-31,0.6534325556599563,0.6403639045467572,0.6665012067731554
2021-06-01,0.6550450482373489,0.6419441472726019,0.6681459492020959
2021-06-02,0.656535787139064,0.6434050713962828,0.6696665028818453
2021-06-03,0.6579338544154979,0.6447751773271879,0.6710925315038079
2021-06-04,0.6594382540461863,0.6462494889652626,0.67262701912711
2021-06-05,0.6604382088688157,0.6472294446914393,0.673646973046192
2021-06-06,0.6609282970544875,0.6477097311133978,0.6741468629955772
2021-06-07,0.6620457377297544,0.6488048229751593,0.6752866524843495
2021-06-08,0.6632652725258955,0.6499999670753775,0.6765305779764135
2021-06-09,0.664439637465742,0.6511508447164271,0.6777284302150568
2021-06-10,0.6656672215703697,0.6523538771389623,0.6789805660017771
2021-06-11,0.6669719453101588,0.6536325064039556,0.680311384216362
2021-06-12,0.66780484528973,0.6544487483839354,0.6811609421955247
2021-06-13,0.6681718324723315,0.6548083958228849,0.6815352691217781
2021-06-14,0.669184193996838,0.6558005101169012,0.6825678778767749
2021-06-15,0.6702944969818182,0.6568886070421818,0.6837003869214546
2021-06-16,0.6713902942888637,0.6579624884030864,0.684818100174641
2021-06-17,0.6724727790111017,0.6590233234308797,0.6859222345913237
2021-06-18,0.6736233579703553,0.6601508908109482,0.6870958251297624
2021-06-19,0.6743326761481628,0.6608460226251995,0.6878193296711261
2021-06-20,0.6746799849844881,0.6611863852847983,0.6881735846841779
2021-06-21,0.6756050305227531,0.6620929299122981,0.6891171311332082
2021-06-22,0.6766091756386909,0.6630769921259171,0.6901413591514648
2021-06-23,0.6776346579051548,0.6640819647470516,0.6911873510632579
2021-06-24,0.6786251406846019,0.6650526378709098,0.6921976434982939
2021-06-25,0.6797243377808371,0.6661298510252203,0.6933188245364539
2021-06-26,0.6804200777219045,0.6668116761674664,0.6940284792763426
2021-06-27,0.6808114375793352,0.6671952088277484,0.6944276663309219
2021-06-28,0.6816548930315864,0.6680217951709547,0.6952879908922182
2021-06-29,0.6825754686704308,0.6689239592970222,0.6962269780438395
2021-06-30,0.683524019771278,0.6698535393758523,0.6971945001667036
2021-07-01,0.6844353618131696,0.6707466545769062,0.6981240690494329
2021-07-02,0.6854028908328743,0.6716948330162168,0.6991109486495318
2021-07-03,0.6859785624927728,0.6722589912429173,0.6996981337426282
2021-07-04,0.6860721250366522,0.6723506825359191,0.6997935675373852
2021-07-05,0.6867077796767048,0.6729736240831707,0.7004419352702389
2021-07-06,0.6875741161445055,0.6738226338216153,0.7013255984673956
2021-07-07,0.688464308466521,0.6746950222971905,0.7022335946358514
2021-07-08,0.6893812767370379,0.6755936512022971,0.7031689022717786
2021-07-09,0.6904094935698866,0.6766013036984888,0.7042176834412843
2021-07-10,0.691063625522839,0.6772423530123821,0.7048848980332958
2021-07-11,0.6914215264165823,0.6775930958882507,0.7052499569449139
2021-07-12,0.692272380285297,0.6784269326795911,0.706117827891003
2021-07-13,0.6931376645715558,0.6792749112801246,0.707000417862987
2021-07-14,0.694003913523949,0.68012383525347,0.707883991794428
2021-07-15,0.6949184988749131,0.6810201288974148,0.7088168688524114
2021-07-16,0.6959943843951504,0.6820744967072474,0.7099142720830534
2021-07-17,0.6966838524266357,0.6827501753781029,0.7106175294751684
2021-07-18,0.6971014576930148,0.6831594285391545,0.7110434868468751
2021-07-19,0.6981460065195205,0.6841830863891301,0.712108926649911
2021-07-20,0.6992962947988615,0.6853103689028842,0.7132822206948387
2021-07-21,0.7005010155454963,0.6864909952345863,0.7145110358564062
2021-07-22,0.7018010940195907,0.6877650721391988,0.7158371158999826
2021-07-23,0.703341694056873,0.6892748601757355,0.7174085279380105
2021-07-24,0.7042973024480537,0.6902113563990926,0.7183832484970147
2021-07-25,0.7049270809254276,0.690828539306919,0.7190256225439361
2021-07-26,0.7063342695368413,0.6922075841461045,0.7204609549275781
2021-07-27,0.707845302614497,0.693688396562207,0.7220022086667869
2021-07-28,0.7093899068915461,0.6952021087537152,0.723577705029377
2021-07-29,0.7109467185497942,0.6967277841787983,0.72516565292079
2021-07-30,0.7127676317716498,0.6985122791362168,0.7270229844070828
2021-07-31,0.7138523492189887,0.6995753022346088,0.7281293962033685
2021-08-01,0.7145552909748251,0.7002641851553285,0.7288463967943216
2021-08-02,0.7161360264379216,0.7018133059091631,0.7304587469666801
2021-08-03,0.7178167648791781,0.7034604295815945,0.7321731001767617
2021-08-04,0.7195440695485558,0.7051531881575847,0.7339349509395269
2021-08-05,0.7212965982245102,0.7068706662600199,0.7357225301890005
2021-08-06,0.7232665990611215,0.708801267079899,0.7377319310423439
2021-08-07,0.7244366711247312,0.7099479377022365,0.7389254045472259
2021-08-08,0.7251708905200802,0.7106674727096786,0.7396743083304819
2021-08-09,0.7267725669558209,0.7122371156167046,0.7413080182949373
2021-08-10,0.7284286346936409,0.7138600619997681,0.7429972073875137
2021-08-11,0.7299938966978811,0.7153940187639234,0.7445937746318387
2021-08-12,0.7316221944096583,0.7169897505214651,0.7462546382978514
2021-08-13,0.7334579302946878,0.718788771688794,0.7481270889005815
2021-08-14,0.7345673093761473,0.7198759631886243,0.7492586555636703
2021-08-15,0.7352377169833285,0.720532962643662,0.7499424713229951
2021-08-16,0.7367647631639717,0.7220294679006922,0.7515000584272511
2021-08-17,0.7383599645445266,0.723592765253636,0.7531271638354171
2021-08-18,0.7399656764069217,0.7251663628787832,0.7547649899350601
2021-08-19,0.7415568335474354,0.7267256968764867,0.7563879702183841
2021-08-20,0.7433011599308907,0.7284351367322729,0.7581671831295086
2021-08-21,0.7442823907734766,0.729396742958007,0.7591680385889461
2021-08-22,0.7448652776290657,0.7299679720764845,0.759762583181647
2021-08-23,0.7463566830473989,0.7314295493864509,0.7612838167083469
2021-08-24,0.747916412330152,0.732958084083549,0.7628747405767551
2021-08-25,0.7495086972168181,0.7345185232724818,0.7644988711611544
2021-08-26,0.7511287972108841,0.7361062212666664,0.7661513731551018
2021-08-27,0.7529130688264867,0.7378548074499569,0.7679713302030164
2021-08-28,0.75390934495635,0.738831158057223,0.768987531855477
2021-08-29,0.7545341142716893,0.7394434319862555,0.769624796557123
2021-08-30,0.7559533835334797,0.7408343158628101,0.7710724512041494
2021-08-31,0.7573846738333729,0.7422369803567055,0.7725323673100404
2021-09-01,0.7588366918498507,0.7436599580128537,0.7740134256868477
2021-09-02,0.7602209764137234,0.745016556885449,0.7754253959419979
2021-09-03,0.7617195860524532,0.746485194331404,0.7769539777735023
2021-09-04,0.7624907455760808,0.7472409306645591,0.7777405604876024
2021-09-05,0.7630325183354709,0.7477718679687615,0.7782931687021803
2021-09-06,0.7633019990707599,0.7480359590893447,0.7785680390521751
2021-09-07,0.7645218069499733,0.7492313708109738,0.7798122430889728
2021-09-08,0.7657900635434025,0.7504742622725344,0.7811058648142706
2021-09-09,0.7670876746038086,0.7517459211117323,0.7824294280958848
2021-09-10,0.768622268140993,0.7532498227781731,0.7839947135038129
2021-09-11,0.7694540173119873,0.7540649369657475,0.784843097658227
2021-09-12,0.7699717808407526,0.7545723452239375,0.7853712164575677
2021-09-13,0.7711504820984033,0.7557274724564352,0.7865734917403714
2021-09-14,0.7722527073355735,0.756807653188862,0.787697761482285
2021-09-15,0.7733356986934352,0.7578689847195665,0.7888024126673039
2021-09-16,0.7744128494666939,0.75892459247736,0.7899011064560277
2021-09-17,0.7756113989110378,0.7600991709328171,0.7911236268892585
2021-09-18,0.776277223423873,0.7607516789553955,0.7918027678923504
2021-09-19,0.7766731087944437,0.7611396466185548,0.7922065709703326
2021-09-20,0.7776061673650687,0.7620540440177673,0.7931582907123701
2021-09-21,0.7785303405786971,0.7629597337671231,0.794100947390271
2021-09-22,0.7794231432277864,0.7638346803632307,0.7950116060923421
2021-09-23,0.7803311965666123,0.76472457263528,0.7959378204979446
2021-09-24,0.7814694253057838,0.7658400367996681,0.7970988138118995
2021-09-25,0.7821873986000492,0.7665436506280482,0.7978311465720501
2021-09-26,0.7826222490895507,0.7669698041077596,0.7982746940713418
2021-09-27,0.783756561794019,0.7680814305581386,0.7994316930298994
2021-09-28,0.7848646259542811,0.7691673334351955,0.8005619184733667
2021-09-29,0.7859581000538524,0.7702389380527753,0.8016772620549294
2021-09-30,0.7870671426111912,0.7713257997589673,0.802808485463415
2021-10-01,0.7882441556926834,0.7724792725788296,0.8040090388065371
2021-10-02,0.7888615090239761,0.7730842788434966,0.8046387392044556
2021-10-03,0.7892455704449566,0.7734606590360574,0.8050304818538557
2021-10-04,0.7901921183704959,0.7743882760030859,0.8059959607379058
2021-10-05,0.7911335714731746,0.7753109000437112,0.8069562429026381
2021-10-06,0.792086602069931,0.7762448700285324,0.8079283341113296
2021-10-07,0.7930411996520526,0.7771803756590114,0.8089020236450937
2021-10-08,0.7941012545737323,0.7782192294822576,0.8099832796652069
2021-10-09,0.7946290587648349,0.7787364775895382,0.8105216399401316
2021-10-10,0.7949661359055328,0.7790668131874221,0.8108654586236435
2021-10-11,0.7958160456625629,0.7798997247493117,0.8117323665758142
2021-10-12,0.7966881159365521,0.7807543536178211,0.8126218782552831
2021-10-13,0.7975483928100944,0.7815974249538925,0.8134993606662962
2021-10-14,0.7984118839217486,0.7824436462433135,0.8143801216001836
2021-10-15,0.7993820301910494,0.7833943895872284,0.8153696707948703
2021-10-16,0.79989057221266,0.7838927607684069,0.8158883836569132
2021-10-17,0.8001961181652594,0.7841921958019542,0.8162000405285645
2021-10-18,0.8010416356864193,0.7850208029726908,0.8170624684001477
2021-10-19,0.8018126046187847,0.785776352526409,0.8178488567111604
2021-10-20,0.8025783671257147,0.7865267997832004,0.8186299344682291
2021-10-21,0.8033683000958185,0.7873009340939021,0.8194356660977349
2021-10-22,0.8045224404446172,0.7884319916357249,0.8206128892535095
2021-10-23,0.8052253033649598,0.7891207972976606,0.821329809432259
2021-10-24,0.8056601067162468,0.7895469045819218,0.8217733088505718
2021-10-25,0.8069115579702485,0.7907733268108436,0.8230497891296534
2021-10-26,0.8081480285923119,0.7919850680204656,0.8243109891641582
2021-10-27,0.8094108065144059,0.7932225903841178,0.825599022644694
2021-10-28,0.8106371020873702,0.7944243600456228,0.8268498441291176
2021-10-29,0.8119762471222061,0.7957367221797619,0.8282157720646502
2021-10-30,0.8126454678149878,0.7963925584586881,0.8288983771712876
2021-10-31,0.8130520064845984,0.7967909663549064,0.8293130466142904
2021-11-01,0.8142052016166889,0.797921097584355,0.8304893056490227
2021-11-02,0.8153648433580385,0.7990575464908777,0.8316721402251993
2021-11-03,0.8165318983356672,0.8002012603689538,0.8328625363023806
2021-11-04,0.8176614943371511,0.801308264450408,0.8340147242238941
2021-11-05,0.8189737734408417,0.8025942979720249,0.8353532489096585
2021-11-06,0.8196455414251758,0.8032526305966722,0.8360384522536793
2021-11-07,0.8200464788093268,0.8036455492331402,0.8364474083855133
2021-11-08,0.821022303716006,0.8046018576416859,0.8374427497903262
2021-11-09,0.8220729768801733,0.8056315173425699,0.8385144364177768
2021-11-10,0.8231561246085111,0.8066930021163409,0.8396192471006813
2021-11-11,0.8241429624266331,0.8076601031781004,0.8406258216751658
2021-11-12,0.8253541121158358,0.808847029873519,0.8418611943581525
2021-11-13,0.8260092430819991,0.8094890582203591,0.842529427943639
2021-11-14,0.8264169457789478,0.8098886068633688,0.8429452846945267
2021-11-15,0.8274814413903414,0.8109318125625345,0.8440310702181483
2021-11-16,0.8286016247991318,0.8120295923031492,0.8451736572951144
2021-11-17,0.8297397960105607,0.8131450000903495,0.8463345919307719
2021-11-18,0.8308940775069835,0.8142761959568439,0.8475119590571232
2021-11-19,0.8321896400104183,0.81554584721021,0.8488334328106266
2021-11-20,0.8329474603580372,0.8162885111508765,0.849606409565198
2021-11-21,0.8334171498827272,0.8167488068850727,0.8500854928803817
2021-11-22,0.8345598814061314,0.8178686837780087,0.851251079034254
2021-11-23,0.8356783913922937,0.8189648235644478,0.8523919592201397
2021-11-24,0.8366023254752438,0.8198702789657389,0.8533343719847487
2021-11-25,0.8366233494806371,0.8198908824910244,0.8533558164702498
