"const","linear","walk"
0.0188673044075228,0.00337895078894179,0.00526691748779058
0.0133245854487865,0.00567939782015503,-0.00385689139670387
0.0285871522023671,-0.0122659184218948,0.0515841743736515
0.00181139661706133,0.0187128528495716,0.0280789015365339
-0.0377529217868039,-0.0107986490580959,-0.0208438618270259
0.0113713394877631,-0.0300249795212936,0.0254894866137989
0.00272884998309542,0.0172749920751566,-0.0500069445219264
0.00732647434721556,-0.00639627294285161,-0.0517578440878153
0.0199098383281245,-0.0167130308592584,-0.0499030735715225
0.0167849576912727,-0.0370768109189534,0.0384938899440903
-0.00825857331930802,0.0181085046083354,-0.0291288843034846
-0.0340838922401412,-0.01213315950908,0.0136344651179679
-0.00736395966681391,0.00203701506556264,-0.000561088922994668
-0.0206681572762314,-0.0301948949183968,-0.0244539220319746
-0.00710067978736562,-0.0269083009522595,0.00337810797954837
0.0128318383703759,-0.0405505677928711,-0.00826143033293624
-0.0496108591614994,0.0575525249894634,0.0458654844940533
0.0111655672411646,-0.000582412860879566,0.0742033745774737
0.0112833413320328,0.0446448950146217,0.00207137124402024
-0.0694228813256505,0.0525280523965921,-0.00875411126507214
-0.00169594494648373,0.00253684412833433,0.0171506714834264
0.0301288863818641,0.0135522399260551,-0.0482648403026542
0.0449624028691258,-0.00519013139891311,-0.055422657033647
0.0653629942833134,0.0226153749984928,-0.0132469796274339
-0.0156905376803311,0.00142553681116753,-0.0388788289516691
0.0791984423182414,-0.0113686541990176,-0.0146642430978299
-0.0663313017468818,0.000401075787923366,0.00775000501960977
-0.0984060518505869,-0.0139436051703225,0.0268031370412277
-0.0513424085708801,-0.00921952351390654,0.0241856248895027
-0.0267456237856282,-0.0293638669913212,0.0369596818844888
0.0902988104706098,-0.00184456844251496,0.0309290740503554
-0.0124303366642213,-0.0157228516536156,0.105584235987104
0.0309005470721696,-0.0227368889362752,0.0050395857972334
-0.00851591665013854,-0.0430526560595979,-0.03119982568067
0.0123903190497893,-0.0343865031310362,0.0460670514853935
0.0345825514685287,-0.0226033273912221,-0.021114779754116
-0.00100890101687091,-0.0145415125195197,-0.0230743808230323
0.0152597833822212,0.0284248356740191,-0.0112537701746369
0.00261577627199097,0.0213796990952009,0.0904416338019999
-0.0297810927662352,-0.00264559693175734,-0.0319809858745393
-0.0729247074302246,0.00215214459226121,-0.0188410952584444
-0.0305373425589189,0.0360750114562756,-0.0407765464628514
0.00948517208125869,0.00588948881875245,0.0483819706304739
0.0165661822061937,-0.038033805228135,-0.0272474128978906
-0.00407286262927864,-0.00913808287970076,0.00261380399981548
0.0104067964380375,0.0104541315493664,0.0693685940618636
-0.0094698344617638,-0.0449029914926253,0.0100195551492288
-0.0454362846441185,0.100716925858741,-0.0286833140868331
0.0669741881922285,0.0816543057985059,0.00956347669074398
-0.0439499400707348,0.0296819825470749,0.0190337427061149
-0.02143816479557,-0.00563783134237938,-0.0310566639298476
-0.0592350368856213,0.0189814887511969,-0.0517384746380474
0.0295716169520402,0.0457586233368369,-0.0164184951256115
0.00544030187824762,0.035377968826894,-0.0132073103150158
0.0725150576920398,0.0123242135573979,0.0251967354471752
-0.00536813915193453,0.0184383352227123,0.0122751350074001
-0.0280738104036887,0.0579993268183855,-0.0536412050284859
-0.0103302560009224,-0.0528752668656197,-0.0233425461398791
0.0137457076903154,-0.00313473042105014,0.00648444507597931
-0.0482948038667554,-0.00844476656467208,-0.0244200021987461
-0.0177225550963038,0.0347255030539139,-0.0352269642171254
-0.0359263355619145,-0.0324561528393943,0.0172195317461125
0.004663992896344,-0.0862488158229999,0.0403044740986049
0.0614168459200966,-0.0104027972941383,0.00128256896053158
0.0112231934462774,-0.0480442798698306,-0.00653836543960085
0.0134581721821611,-0.0297394463085441,0.0251302125755789
0.0789884320814179,0.00397186734880281,-0.010188734139508
0.0264304353237492,0.0257076275265236,0.0166481047651656
-0.00238476487958633,-0.00694445072227398,-0.0294582215154385
0.0323673454687116,-0.00176659776378929,0.0172259506861677
0.0732035348985416,0.0328494799343749,0.0581520259883054
0.0337595035891991,0.00684476575579329,0.00514884326263731
-0.069500501327382,0.00266283381820037,-0.00301491614321459
-0.0895525981978944,-0.0273505854479176,-0.00664369620733193
-0.0106752766572943,0.0179305881150269,0.0545316087195725
-0.00991676336217858,0.0329159845099294,-0.0765988097602081
0.0337457630461165,0.0306202666127433,0.00716720325244136
-0.0520846790639224,-0.00267471899650223,-0.0248137331441713
6.85201670624913e-07,-0.0965476805753835,-0.0170865495292418
0.00406875623916469,-0.0257529262453252,-0.0501442045756461
0.040019520874827,-0.0585801314904016,-0.0118533550466023
-0.0891075506121594,-0.0706739362957833,0.041491949934918
0.00655985594070446,-0.0738235862642602,0.0176854290488074
0.0184476756627253,0.00323596248912555,-0.022792647279838
-0.0127148521400693,0.0317308883217139,-0.0213306660508725
0.0723862721660076,0.105992546671944,0.0130522523306406
-0.0149831978712917,-0.0139424296523749,0.0013190387046268
-0.0131862152545587,-0.0536910723501836,0.0510180963696717
-0.0220683101836088,-0.127050740644887,0.021402568341598
-0.0240424171860575,0.00214380802905907,0.0132695789419836
-0.0122754846204659,0.0447514960503523,-0.0580946543929081
0.00644000148280677,-0.0183030107588662,0.00197771642134703
0.00844317730548272,-0.0251301550633025,0.00417018774940836
-0.0352934677146751,-0.00103971935174417,-0.000363858451002296
0.075532637732512,-0.0396590995418458,0.0135686697903205
-0.0298224165876668,0.000585462127357106,-0.0257118657630501
0.0653616908054478,0.0689590901756792,0.0101787091730525
0.0335671912769097,0.000764149563571848,-0.0084798314977674
0.00938338909093306,0.0132320696499874,-0.0246734085289222
-0.0152825168382481,-0.0704044332596386,-0.0238419956568467
0.00592523034185122,-0.0103959332586958,0.0095815040044441
-0.0243504303157995,0.013275235352813,0.0647349775431392
-0.0051711305822509,-0.0624402513817794,-0.0068747274996982
-0.011441783687293,-0.0258744893886225,-0.0137620371338679
-0.0404625349029499,-0.0161379585487544,0.0259020964437436
0.0291249489562064,-0.024691674539854,-0.0648429196932184
0.0634510416440208,-0.00863210557164396,0.0340525180668281
-0.00399668570034561,0.012115254753427,0.0119043572320907
-0.00563252928015034,0.0211473975826129,-0.0258714493327275
-0.00999208158455467,0.0174451986506698,-0.0597862061684609
0.0107003616699034,-0.0742071396470914,0.0365267522325471
-0.0179885507707742,-0.00777327604444222,-0.00452000521198992
-0.0303532837655669,-0.000321351194035924,0.00667202744888751
0.0221010724453572,-0.00247724881208597,0.00542012047554441
-0.0334683292046331,0.0149826052497942,0.0227401464985181
0.0177360441685314,0.0056519976720999,0.0207280712274876
0.00504987241726784,0.0236962533397701,-0.024526967468558
0.00307665562220971,-0.0011289655518476,0.0239116736082053
-0.0267655893440139,-0.0431224533063591,0.00419341655571387
-0.0244128451739362,0.032255924152039,0.0159098128442774
-0.0019980039441293,-0.0130208727011687,0.00459576757977263
-0.0063781707789442,0.0191970221150412,0.019727762228472
-0.00804718589556067,0.0250227234795549,0.0815222342410504
-0.0355370956120966,-0.0392176387643176,0.0139722982135388
0.0167317013421759,0.00658957314579245,-0.0251657913030048
-0.000282174820621285,0.0133126849145682,-0.0065659887722091
0.0195359029062944,0.000399043190883464,0.00743938138566236
0.00398544820543464,0.0631942636707734,-0.0144294973559124
0.075175285945617,0.00062240259464974,-0.0102908809562399
-0.0096023069083514,-0.0138038391480762,-0.041696156616683
-0.00753190056202069,0.00454522137332208,0.0247814689288597
-0.0810572077710588,-0.0179325337886552,-0.043244740029089
-0.00855818788396401,-0.00943921957739624,-0.0255428313715812
0.0370162644339226,-0.0142969415781622,0.0285844376848882
0.0441150176335617,-0.00185336546428527,-0.011185188708421
0.0219882509973632,-0.00276841166668551,0.0374562201061309
-0.00924122416435825,0.0316826293335238,0.0635531853804256
-0.0128624753413888,-0.0461686631558289,0.0157553978582958
0.00583634150930712,-0.00953704366450685,-0.025453416140537
-0.0677474725107878,0.00108009775662563,0.0343794481292434
-0.00358446654005318,-0.0290312137236377,0.00916128445061803
0.0368123637845585,-0.0266936804646036,-0.00152775987390985
-0.0267765500246859,0.00954031857037484,0.00722066117591047
-0.000256892754484803,0.00667614984323263,-0.0640303356993659
0.0167149892847263,0.0159519494086651,-0.00406070312913276
-0.0232493398759079,-0.0506873513353025,-0.0325025791081767
0.00623603939055365,0.00807330688044,0.00501401501091392
0.00877263792757799,-0.0543092274353826,-0.00337612666069437
0.0469656764052122,0.00567064614019919,0.0343559904445933
-0.0557115678310575,-0.0211032125241791,-0.0893099406427982
-0.0592054073037757,-0.00446969074680548,-0.0249187467750768
-0.0099474363460087,-0.0868980313546368,0.0240094262897759
0.0108579528987957,0.0583858564470202,-0.0111035887766816
0.0194334804372917,-0.0220056758390645,0.00886605153548414
0.0281459870161554,0.0105873278425777,-0.0041532690369766
0.017331202378558,-0.0183629683851061,0.00886615085159304
-0.0327577636323365,-0.0557478853862585,-0.0484110586259525
0.00140755913951755,0.0278682280284548,0.00553284733961773
-0.0264789906459306,-0.0087861923242214,-0.00435222390468173
-0.0564771974447554,-0.0131671952622414,0.0538292138300707
0.0234061283812715,-0.0330976291616162,-0.0607209174161124
0.025986494988366,0.0123597148273333,0.0101230029768253
-0.0230316101928123,0.00254963981377143,0.0168682045104351
-0.00947372500892985,0.0310530253440104,-0.0111406987260189
-0.0623944341841502,-0.00612818791458836,6.85083769306205e-05
0.00256329160823943,0.0296200114804802,-0.0111369194975238
0.000578637818090755,0.0323593024607157,-0.00482554776253691
-0.00405194357474135,-0.0063282399044306,0.00689376797444834
-0.0465140550073096,0.028629010034246,-0.00392285185139141
-0.0150658851278082,0.00464904349365333,0.0475441932627211
-0.0128009850855456,-0.000710676108815171,-0.00713642029083007
-0.064604957249044,0.0525376064180258,-0.000504585032520821
0.0409474594909453,0.0487625804268035,0.00607277296305959
-0.011693445022304,-0.019749108903203,0.0140279026433648
0.0223556963667202,0.000633770723188709,0.0977596351011619
-0.00200531276987093,-0.0420655113398868,-0.010888789022672
0.0340047806340852,0.058080011011163,0.0138263988958509
0.00291516468092107,0.068518718880987,0.0537164936815739
0.0514330782372169,0.0664622615018015,-0.0123095834272403
0.00772054805880151,0.0326665969977298,0.00206270294550981
0.00128929425942848,-0.0484843586966041,-0.0525363509572622
0.0257743961284995,-0.00780164758811261,-0.0191565248888552
0.0265697055396448,-0.00176680398807506,0.0288066718630909
0.0243978449448517,-0.0269636269885163,0.00431398344625489
-0.0652187920092373,0.0120131693567478,0.0659121461571341
-0.0569998731436595,-0.000545295468377636,0.0175721069824945
-0.0132021935513255,-0.00357973790883569,-0.032323619777286
0.000865386468719032,0.138801834705264,-0.0656958819093655
-0.000723629187322383,-0.0452316879434868,0.00833927225522801
-0.0240654417481383,-0.0105057582123874,-0.00281266347625408
-0.0212701679000026,-0.000509483736606402,0.00242099190689693
0.0168781213787842,0.00771745679931415,0.0300979778764166
0.0283813820135708,0.00690785237254976,-0.00330859408052575
-0.00162724082525589,-0.0902463623399604,0.0356700133004041
0.0079364810430218,0.0174016861187346,-0.016517293744108
-0.0274078997172764,-0.0274670219657101,0.0162687465218017
0.0048620079771895,-0.0214592563947213,-0.0232383253259836
0.0358121271479629,0.0419121071985255,0.0166867417608997
-0.0246945417702645,-0.0281410987602376,-0.0198514530044983
-0.0186441959423735,-0.0540375157175428,-0.0215916449588711
-0.00366830279506286,0.00172713354045603,-0.00857076479700047
0.0181714072269407,0.0043829788355858,0.0167891270384175
0.0556718020409074,0.0405906822831721,-0.0298874637790572
-0.077878889663439,0.0609246215281765,0.014469976262334
0.0178022634474461,-0.0167981551305602,-0.0144451800845151
-0.00648270081344338,0.0532465152079655,0.00262789301590871
0.0184856158009874,-0.0528009380478373,0.0647867218123238
-0.0461330880750108,0.0242837502390505,-0.0166132659862827
0.0206017109607423,-0.0277648857306573,0.0335979878082916
-0.0572042081518865,0.00360252728951205,0.0482096935681057
-0.00431116455373282,-0.00877349831851144,0.0389791711282795
-0.000758966830317176,-0.0160049298804942,0.00269442677730296
0.00449757981916921,0.0147816669775019,0.0768214884917578
-0.0159221720158545,-0.0395168629612802,-0.0239771136483836
-0.0608933639356878,-0.0102220863453704,0.00603556692353158
-0.0188140240833481,0.0310360911624548,0.0388254541507247
-0.0474328928580371,-0.00662182256018522,-0.000559998007383398
0.00301717326091466,-0.00451168307401212,-0.0316881163635406
0.0220961566836742,-0.0546819880329938,-0.0179215653624735
-0.000176671617040124,-0.0132355163787153,-0.0553768521434355
-0.0305877573675329,-0.0686066607230563,0.0231023704666443
-0.027906522233067,-0.0220505561956544,0.000148948874162835
0.00861565594991487,0.0315180533788034,-0.0238126871242703
0.0824016885067528,-0.0199930817015659,0.0424746695369294
-0.0478405339952009,0.0136700298740491,-0.0171968614692072
-0.0441070609392795,-0.0268803654734565,-0.0401980871623946
0.00735032631077044,0.0050663660310537,0.0164198803711904
-0.0385270865113763,0.0405005348839416,-0.0458462397824796
0.018180770473623,0.0110940263978053,0.0105153381871348
0.0388399247183072,0.0466724319236689,-0.0154706075486344
-0.014387648275699,0.0129937027632309,-0.0192972876498481
-0.00192731672366275,0.0284473159451013,-0.0314466625894977
-0.046081114412468,-0.0165502541107009,0.0306735523539937
0.00290039615907456,0.0288613688443597,-0.0211088602131924
-0.0387831350680754,-0.0532263826059836,-0.0277403498277765
-0.0272732445185753,0.0160072181119476,-0.0312810384410293
-0.006653646331781,-0.00626423950767296,-0.0185285359132416
-0.0135817802115803,0.0313884559411653,-0.00278792269143424
-0.0062173418998609,0.0057394274081381,-0.0292044012733116
-0.0313354974116784,-0.00544419629110664,0.0214791773763527
-0.00682871481169025,-0.017466185847977,-0.00819305367610745
0.0096022081782231,-0.0264765261003672,0.00227433429254632
0.00034728004611384,0.0303691622756136,-0.0206507471190137
0.0503129667013604,0.012151704358329,0.0538880903633683
-0.020819203179275,0.0416871861051489,0.0113872503171713
0.0416508569239634,0.0912959351628853,-0.000173287679718581
-0.012266404761437,0.0140082521334497,0.0406100892719614
0.00685175950904182,0.012608854190164,0.074644414805912
0.0529125266190282,-0.0463875461622102,0.00849571400115146
0.00480076099843896,-0.0338544380043635,0.00862328939309392
0.041735360508376,-0.0201865155585558,0.0270740743587419
-0.0424488190168721,0.0110511764001221,0.00248886842068397
-0.00347636155549626,0.0300672878259568,0.114707441077281
0.0146532529773995,-0.024435942209993,0.00193044938154174
-0.0570048465415928,0.0171946636624841,0.0203716133138499
0.00998684864225843,-0.0194312715749939,0.0213121575943725
-0.0137476358715395,0.00903889983755624,-0.0867444764283456
-0.000811460465852204,-0.0245451447466219,-0.00161849191695577
0.0301139944438702,-0.0185298726003262,0.00828227491183059
-0.00123882839429501,0.00606262413394337,-0.00420842147698614
-0.0195496133519001,-0.0180844398690253,-0.0520317343855393
-0.0171218247618289,0.00172924476171776,-0.0560311041265609
0.0344197124863104,0.0022022569359138,-0.00274694103254125
-0.00400149174270337,-0.00565601598678933,0.00872419761779224
-0.0635614177562213,-0.00179107518966429,-0.0331231551815913
0.00560981790519399,-0.00181462355968753,0.00950972507890557
0.00643818134523939,0.0508707548114521,0.00789115520466721
0.0079011071998652,-0.0142907776369144,-0.000278809104418881
-0.0101407538105305,-0.0289681905293602,0.0161108056818821
-0.00959183107138561,-0.0202252658193862,-0.0683160490775544
-0.0406531747960808,-0.00640707949429153,0.0186658419767931
-0.00596179056497503,0.0163661404914741,0.0211068535730367
0.0141347698191968,-0.00449208856570538,-0.0607482577104084
-0.0822768854752706,-0.0178442076306919,-0.0170313861948271
0.0387456090441434,0.0299818434138054,0.00491160370482378
-0.0414749297056351,-0.11429824153364,0.0673727774020662
0.00571821608246648,-0.048331532220147,0.00897425014617656
-0.0176820168399726,-0.0250092553832746,0.0266029497663439
-0.0622302218604381,0.00479607831366397,0.0228653472097491
-0.0190663324276343,-0.0282641342226079,0.0284594288537534
0.0337879895114004,0.0171386141700273,0.00112614313231441
0.0181150713706714,0.0136986508490229,-0.0458796957708752
-0.039265607105932,-0.0477798578161363,-0.0230528199560764
-0.0516395203830669,0.0300907105580303,-0.00139659382126867
0.0158602494544023,-0.000121077654968244,-0.0153367582944388
-0.0206187095521376,-0.0190443238617896,0.0241069060646519
0.0332322961963368,-0.021427104969885,-0.0122100198561001
-0.00521469601290039,-0.0177738740722346,0.00142143236714419
0.0540979959604705,-0.0310268734357265,-0.0129687736133753
-0.00602913518652143,-0.0224981090318492,0.0511066117346802
-0.0202393123902143,-0.00474659099903485,-0.025150448980027
-0.0210275551161849,0.0719901231392891,0.01489336541132
-0.0158240842559858,-0.0405814810216381,-0.0402774376178808
-0.0277011950792108,0.0215152766086296,-0.00151869431315499
0.00620084217166195,0.00520240217531021,0.00573450098630632
-0.0347900259767075,-0.0531069330545295,0.0159123618471808
0.0162960652871051,-0.00367419236261157,-0.0566481285055022
-0.010177230427341,-0.0112501774159446,0.0412584151027509
0.0651155500608469,0.0133931203328566,-0.0186235504583526
-0.0748681322971969,0.0280498560828927,0.0277523006910491
0.0172992464018653,-0.00404188967574548,0.0252185295811361
0.0772004233820961,0.0591019915849923,0.0153764159043272
0.0797222213341832,-0.00185187562472844,-0.048032670443295
-0.0123811223151978,-0.0105028395761617,0.08834579767261
0.0498654594083628,0.0310315567273812,0.000329419227681371
0.000560192615623678,-0.00687877670911985,0.00797231145356339
-0.0201049294931862,-0.0232282885127847,-0.0171092969977511
0.0322266899886554,-0.00388600584793786,-0.000996935137116184
-0.0077350559766079,-0.00250242241043275,-0.0394511376617147
-0.0579067001867885,-0.00339237592404059,-0.0328000970727076
0.00328256085402012,0.00181199153031887,0.0269424317628237
-0.00946302494675311,-0.00289988116864892,0.0374411717834672
0.00249597198679298,0.046594464595382,0.0124050626105153
0.0351444159568385,-0.0115890704076683,-0.0954882425639442
-0.0216595913979029,0.0719142733798488,0.0240237956973876
-0.031531470806837,-0.00491797055223997,0.00730805031183579
0.0255087736640043,0.023305296226684,0.0242852918048242
0.0471221682153197,0.0151578674473861,0.0926797284182523
-0.00393242832581651,-0.00111150418381079,-0.0270919117739029
-0.00655242946906859,-0.0259881018593321,-0.0113203489944086
0.00631791951316429,-0.0280114615173608,-0.0316207066767981
-0.0237038980144398,-0.0749709245021933,-0.085750769794422
0.0122728061993305,0.00618876392471374,-0.0701694143168841
0.0352300659363166,-0.0121907721993505,0.0607939486220294
0.00393454253422876,0.00693971474594457,-0.0256909392889915
-0.013240626898398,-0.016009056344318,0.0594462870212146
-0.000218526885011575,0.0210094699375843,-1.76856074758196e-05
-0.0296362317224823,-0.0297642887318307,-0.000411544311356038
-0.00371352100885647,-0.0699738229896996,-0.0146668432513696
-0.00121129645389928,-0.0637683509568067,-0.00419450336800409
-0.0029533335033276,0.00438958885300389,0.0756161936653272
-0.11625838768325,0.0471835504222954,0.0123067951429491
