"const","linear","walk"
-0.0395462283157655,-0.0182804535382943,0.0149670843601691
-0.000865638389714207,-0.0124997224334549,-0.026327724436213
-0.0085131049677275,-0.040868684148224,-0.0011212535400888
-0.00261837155743427,-0.0564870751826885,-0.00418901216674135
0.00981242412866243,0.00833766951942055,0.0165154212625941
0.0253501899305428,-0.00969182037955163,-0.0406455061048049
0.00832135081920499,0.0408876715985711,-0.0315695503019633
-0.0630075086775894,0.0542923266935182,0.060832501777188
-0.0157825225339212,0.0330353587834297,0.0100316002022957
-0.0090802268701996,-0.0531668775849773,0.0125454462092486
-0.0411209672449099,0.0295854350998217,-0.00410244312384733
-0.00404765209089875,-0.0270797954899127,-0.0102436610047407
0.0340937249105135,0.0847309190433083,0.0400352362470931
0.0792407292230824,-0.0512501270598119,-0.0781985899140252
-0.0767620374471464,0.0386499007267991,0.00336434947891229
-0.000683344135835262,-0.0164150637837155,-0.0108792473049207
-0.0698613176870939,-0.00163023227669223,-0.0527047185243256
-0.000219685912135511,-0.0173817121349642,-0.0632960601850189
0.0313653951730493,-0.000288102006030355,0.0524486510477555
0.0289000216150783,-0.0298204904892843,-0.00916674532426123
-0.0722743860777971,-0.0752134538337569,0.0297997453395572
0.048229259136214,-0.0594804752946041,-0.0103490654836547
0.0428991227110919,0.025116999272031,-0.0242652289420026
0.0455496573048514,0.00791596032145614,0.0492588909013618
0.0151671990035112,-0.0214586189479215,-0.0322886043399194
0.0123832374945495,0.0210849960597834,-0.00956646298694533
-0.015549337204923,-0.00240996162646107,0.0637762151810042
-0.0055159050587424,0.0233074447073925,0.0793812198948866
-0.0135211417449698,0.0351889668071181,0.0333320442234941
-0.0155055605926757,-0.0367410306921251,-0.0417651697279423
0.00561085266594119,0.0138719148547708,-0.0151061540001577
-0.0142046582983748,0.0450519600980874,0.0482756054595732
-0.0154452009193881,0.000487106891203928,-0.0378978289752876
-0.0123995712063523,0.0456767673627783,0.00998933748479736
0.0221902419995557,0.0389095477972245,0.00737478694484317
-0.0293745611445672,0.0469125635477009,0.0122930773420442
-0.048837186987339,0.0093741436540165,-0.14684633449646
0.0212208154979077,-0.00135511213237564,0.0177703894067528
0.00669508625056861,-0.0118556902634533,0.0709903927919996
-0.00400382683830487,0.0181921311440136,0.00988296965749169
-0.000128609330479423,0.00485736000343245,-0.0263460501320214
-0.0338628389352226,-0.0240314130708682,0.0237303849633442
0.00294135128286691,-0.00914361360111905,0.000523602259928205
-0.0667698953232004,-0.0222685110194707,0.00377856212237816
0.034742930251288,-0.0140499536830221,-0.012962548967128
-0.0780430381990164,-0.0107624270935276,0.00519112351695161
-0.0279182857050919,0.0241021609387961,0.0348844668676367
0.0160755709236237,0.0052058517380166,0.0204791421419998
0.0371673331407607,0.0152184673296527,-0.0431641718026274
0.00169426116548611,-0.0116564315664208,-0.00296898121674405
0.0148293170612677,0.0426873726990152,-0.0126104599244653
-0.0865104315603633,-0.00196960301317117,-0.0375287833882801
-0.0320895002870235,-0.0193007534750231,0.0232566517379816
-0.00274759270394231,-0.0514307412205533,0.0229676554765124
-0.0197003687737689,0.000867956398351229,-0.0329818700508781
-0.00444878339139332,-0.0382765447039126,0.00013253895036373
-0.0028086141141417,0.0385991504407632,-0.0582902745074682
0.00442692277248921,-0.030625866082905,0.060782805388764
-0.0199119977097287,0.00649796232500788,-0.0165300452855796
-0.00859669023044116,-0.0253107913032407,0.0384038208065547
0.04631366734034,0.00326233470828308,0.005794203679724
-0.0393972690740204,0.0144658148401319,0.0260301997683257
0.0342303573031983,0.0351864940285679,0.0730478710949284
0.0366854552192492,0.000280678175398896,-0.0204251208738429
0.0246031244484481,-0.00383296446041165,-0.0666520162654847
-0.0113175478134818,0.0228169261820377,-0.0197150899549169
0.0204065120668316,-0.0230374824364248,-0.0133078273256286
-0.0452649744704172,-0.0683851456295033,-0.0226463873161394
0.0390067065307282,-0.00850134934639941,-0.0224149429096298
0.0650492754508964,0.00266059121427387,-0.0391765895934669
0.00161539348605011,0.0309198162826767,0.032052487158993
-0.0113681417887309,-0.041131786099609,0.0127821068756472
0.0220599555074136,0.000241764984546422,-0.010920596576048
0.0394611051668841,0.0255854719668019,-0.0293655314534182
0.00614679530387373,0.0329609156723665,0.00991256555468667
0.00964175591528932,-0.0206380595882586,-0.0287271126748183
-9.85643893620658e-05,-0.00988486886140952,0.0122610372260467
-0.00191374239983333,0.0144142671951786,-0.00206226756131128
-0.0323326701375812,0.0349019271491883,-0.0227642580018529
0.0140555199559443,-0.0621610479180837,0.0379665285476038
-0.00930407891296153,0.0143583590065059,0.000919647233720178
-0.0347695691476799,0.00340353056038755,0.0621786129324222
0.0396460243559811,0.014959903865809,0.000241649281741307
0.0189595230214193,0.0125024220412805,0.023056569069508
-0.0449812155133886,-0.01144128807915,-0.0428653672119895
-0.0396463636118359,-0.00909129621704688,-0.0156216772257091
-0.00425475144176687,0.0728681753480722,0.0170212187585046
0.0120587107016596,-0.0181227592349458,0.000899130387551406
-0.0188703607961233,-0.00539566722029172,-0.0016358970609166
0.0493249419165884,0.00447387036756275,-0.00924084558167593
0.000597317683507431,0.0692270173977282,0.0154895008243416
0.0360405631319524,0.0570723444510875,0.0418766975421725
0.00706240069469111,-0.071006549674169,-0.0566130909689013
-0.0219699180248512,-0.00558786461126859,0.000222477248988051
-0.00665463048145344,0.0730903008903092,-0.0680178086923131
0.0119158088410753,-0.0688588119247018,0.0533212000127733
-0.00384807947831101,0.101129199702958,0.0205679391873184
0.00301055431902339,-0.0307146705416756,0.0718232823563018
0.021612048352789,0.0104123512692702,-0.00470215331360124
-0.0011317786931373,-0.0641917365107184,-0.00426395993060102
-0.0180215825268622,-0.0127205757790655,0.0283731034463725
0.0346734062796824,0.0390827792776164,0.0598903550254803
-0.010738569339892,-0.00229081676766495,-0.0022982544178356
-0.00560617821163623,0.00418816463072991,-0.00221320997540253
-0.00678694801097224,-0.00163107392412248,0.0118435053537
0.00990747051371088,-0.00628698598319644,-0.0286830544875252
0.00172787251795603,-0.0219006197648219,-0.013771706546327
0.0198584200484972,0.0464661131429069,-0.0186651669393715
0.0228756315145919,0.0578053720091904,-0.00157990272402107
-0.0037861957856955,-0.0139923845270785,-0.00962335047869292
-0.0218027755003088,0.0574473911096895,-0.023753075976668
0.0389830406805072,0.0514910689041352,0.0343244893380267
0.00884349917657801,-0.0117156492559305,0.0427616471162728
-0.00348731741721454,0.0151057280394085,0.0364727837219664
0.0551491246051634,-0.0234165131829607,-0.0529188776466899
-0.0102035325444071,0.00542082380729442,0.0794057253529388
-0.00176890964488663,0.0508632519217705,0.0524306448584262
0.0138197463862682,0.0195883561994875,0.0345626715761078
0.00223886441315535,-0.0202172481805126,-0.0413259665192795
-0.0653626323902384,0.06868571990135,-0.0226237509296575
0.0206772902477212,-0.0216136204530019,-0.000747771679608208
0.000839450315226253,-0.0331521534370436,0.0302289424911499
-0.00773004367987926,0.0289128990384626,-0.0546396277886527
0.0079098663974923,-0.00501635307180437,0.0134494197972158
-0.0131060457618114,0.0207815449206869,0.0638144773607641
-0.00662940604020891,-0.0276883837701899,-0.0373429526014833
0.0348194706265645,-0.062527431789997,-0.00514667542667657
0.0191508926831012,0.0303007000419055,-0.0429313083970533
0.000320033833446365,-0.0161204690957635,0.0374936153404659
0.021836376679529,0.00588942391500688,0.0291486272098589
0.00104601066665189,-0.0664170442234342,0.00382475030540819
0.0196857770314428,0.076952421758016,0.0065591424196989
-0.0309652525791424,0.00624571122311568,0.0413429030227479
-0.034338773850247,0.0233396143621509,-0.0357491182030337
-0.0180376501976462,0.0159682841835816,-0.0235695530722445
0.0737619859419409,0.0265807540497845,0.0125724903699775
0.0589400817903559,-0.0064340805913421,0.0163091036228614
-0.0255330222013197,0.00101927152453307,0.0216957817363121
0.00902925572120283,-0.0382378173027721,-0.0106183057520132
0.0349287159811055,-0.0215777756545162,0.0178971047538503
0.0431736685551743,0.0175487604562227,0.00625781827279227
-0.00206060714918643,0.00737984801445456,-0.0724933203159769
-0.051805766223191,-0.00755860293984534,-0.0268308160945211
0.0124904750890963,0.0217761887749342,-0.0578153998884003
0.024347107277559,-0.0167967034926808,0.00246886809871727
0.0520429991506434,-0.0208706533727836,-0.00518271213302196
0.0134313116642727,0.0105121276350256,0.00728442742968971
-0.0747903088344862,0.0266249883308909,-0.00950292535313142
-0.12678225179684,-0.0134455903625301,-0.0730171176863242
0.0287292539941542,0.0121847592287252,-0.0110350911120791
-0.0751649380029918,0.0321580004733828,-0.012796594335383
-0.040289817222651,-0.0103718546621012,-0.0304365384376919
0.0088029785512469,-0.0910707573716329,0.0035747771601955
-0.00422597253082369,0.00322155426521864,-0.000236072763507011
0.0294184010140702,0.0508713754758126,0.0147172306242985
-0.00901725686140215,0.0502402980337858,0.0576318148561527
-0.0454766554784866,-0.00266341108721346,-0.0481428509429646
-0.0536084262134823,-0.0428818541682898,0.0142279206980446
0.00917028316430235,-0.0317241825212723,-0.0122963714042559
0.0227105848741181,0.0562724656356338,-0.0194435589895372
-0.0213769860629408,0.0363132383840531,0.0236095045988853
-0.0582101955824005,0.0217986463457057,0.0323934311906903
0.000707273871361064,-0.0167767630922462,0.00960630803771634
0.0304700810946403,0.0307022117626524,-0.0261211990955286
0.0191920083174563,0.010974310795257,-0.021068310741318
0.0108847583482568,0.023673387360675,-0.025048184171102
-0.0345549309486385,-0.00910095548768536,0.00885389202416398
0.00786060438136293,0.0349843961125573,-0.0836242900643039
0.00427274090849222,-0.0547694836526234,0.0293886718815376
0.0207200622518426,0.0459573587824558,0.0108558621806554
-0.00807969953479293,-0.0247561791951085,-0.0272093842178325
0.034886556034657,-0.00596660702658314,0.0470065384267796
-0.0469080651307298,0.00937425293931488,0.0501140100523869
-0.0319109769997527,0.00261797732454853,0.0160848368976127
0.0333126212887705,-0.0299218967395158,-0.0230606178234204
0.0175901252804319,0.0175925785193533,-0.0191393801846397
-0.0629007064110162,-0.0363601948889195,0.0337224596181097
-0.0061058565272798,-0.0092959317080844,0.0352224373340421
0.0023998117721637,0.0366239386772273,-0.0283446386795153
0.00604215990489054,-0.0245268752799395,-0.0177854725820634
0.0694096107065914,-0.0205729597517494,0.0219181252681813
-0.0440854205266124,0.00626476546567356,-0.043258312558296
-0.0525677316020805,-0.0134810494295151,-0.0521106677421199
-0.10120640994019,0.00512418616001093,-0.0034513589914268
-0.00204070019176905,-0.00744599598179624,-0.0133845294416645
-0.0151140977528151,-0.0296115128722297,0.0632845481413379
0.0048337010993188,-0.0118679142470381,-0.0271059883381521
-0.0385272520889564,-0.000593278411102302,0.0109368976623401
0.0369310447908657,0.0200482833714344,0.0190128908346879
-0.0224285815731326,-0.0120938175006183,-0.0303488508064578
0.0326158268427947,0.063510314515864,0.0713258569227023
0.0059730561621153,0.0653245910633233,-0.0406224148292882
-0.00364124184754408,0.0611111241328373,-0.0353855024097524
0.0181719719167942,-0.00460008503446083,-0.00747717138795567
0.0497122974236875,0.0463510917618386,-0.0103671849302882
-0.00313543408007544,-0.00294714946640678,0.0252482725237087
-0.0425782758934519,-0.0360159304101745,-0.0325727321715412
-0.00528643776291321,-0.029465256588933,0.00233296710352321
-0.038490928304275,-0.0170277545675667,-0.065349577013216
-0.0340623718262446,0.00745147303620608,-0.0360059673704048
0.0825557320673015,-0.00760794131358722,-0.0283255249754984
0.0572022569168309,0.0260823640022839,-0.0675216446176139
0.0466849472538718,-0.0311617797905475,-0.0069403064926169
-0.0102336676121965,0.000632655183324282,-0.032160493538854
0.00853643417932182,-0.059443684820736,0.0368788844239903
0.0337487037426399,-0.023081928184675,-0.0669908502086014
0.00549053083889461,-7.3682914482176e-05,-0.00520332195884382
0.0134222479312368,-0.0311288323031536,0.0515084947714544
-0.054877270877247,-0.00657430132192627,-0.0108639022942305
0.000937788390812933,0.0274012338929648,0.0254757940827942
0.0501754446473723,-0.0157386142522872,-0.0256724382068753
0.00239182028498008,-0.0518762447065165,0.0490223443296879
-0.050587863015548,0.0503967424043051,-0.0149979845319128
0.0375667427693877,0.033993254693668,-0.00316954903947425
-0.0157745881983761,-0.0137422287250814,-0.00520992931592398
0.0379092395482239,-0.0543193022177324,-0.00800775742884918
0.0132987307310306,0.0228581604239586,-0.00791191293697534
0.0394445616511265,-0.0410030239925026,-0.00173852491576865
-0.0537107782919317,0.0207371289385005,0.0580223459313306
0.107812940327763,-0.0279963957760304,-0.0052269349547025
-0.0246111859301048,-0.00267483978659822,-0.0559225917894287
0.0285469712751596,0.0556739049525277,0.00523445240027332
-0.0356730201270784,-0.0268014229841724,-0.0118922327048004
0.0688979676037503,-0.0446892329337738,0.0432094304874648
0.0164181914493381,-0.0100072812979449,0.0212372175097607
-0.0427307456416042,-0.0384887352335349,0.0358818975844905
-0.0607817622007251,-0.00204509775782594,-0.00655178402228906
0.0197467690794574,0.0287738976919864,0.0225843143929513
0.0234500619119509,-0.0230553581691251,-0.030374174334109
0.00858754047866794,0.0401705085612329,-0.0107926129561351
0.0199432125990907,0.0201490409432198,0.0288698789351778
-0.000210032512995895,-0.0265877483005033,0.0100646904580077
-0.00691354742152805,-0.00902599809811155,-0.0017513785059803
-0.00230991243333512,-0.0229969539594862,-0.0275576219277374
-0.0296420319149295,-0.0383568956255322,0.00415313502566694
-0.00245323093141752,-0.025693845196273,-0.00620986642049526
-0.122776099175415,-0.0170912885970433,-0.0243437152731337
0.0197399252975597,-0.0125386717148593,0.0307518260350405
-0.0484629056916841,0.030496975592282,-0.0178423872103944
0.00966036327136932,-0.0115358292890776,-0.00619369107656644
0.0311876803012279,-0.0126756501102363,-0.0333722071712912
-0.0215111013789368,-0.0053586028597663,-0.00122417281570643
0.039631905955398,-0.076733129346867,-0.0199162768706883
-0.0167337330762174,-0.0323385086193552,0.0320449047354503
0.0287113975721768,0.0289772180406968,0.0132851249174721
0.0211573780207732,-0.0112844168414785,0.0606370668191894
-0.0711010388843291,0.0969076470150134,-0.0125329236582604
0.00538387364032822,-0.0108271436348807,0.085419936276523
-0.0651622611956301,0.0133894073323861,-0.104952622294068
0.0514241681618923,0.0149213649522372,0.0311406687854984
0.0306348395084869,-0.00860910724145536,-0.0401230758386253
0.0043775184515884,0.0218433798965376,0.00743901978602036
-0.000233802758274095,0.0256685812732154,-0.019038794335712
0.00240599531962515,0.00707846692854311,0.0768303325491045
-0.00660786042361661,-0.00809212164809781,0.0374414997111592
-0.0236417648860646,-0.0447006819143998,-0.00667249529370084
0.0336268570485455,0.0426882557108142,0.0155526425697986
0.0142205348354476,-0.0182108342668877,0.0327956408023719
-0.00819528721349028,-0.00112782773690307,-0.0485736298260576
-0.0213491862896817,-0.00341821194866787,0.0595408299330697
-0.00349267271688791,0.0360945124504397,0.0479030947230106
-0.00307377471282205,-0.0075596848201982,-0.0297697535121033
0.0800299578500557,-0.0264240216560013,-0.136643853918603
0.0125655994980174,0.0133332276694851,0.0520512959167261
0.0300416409224647,0.0180496771254229,0.0076586789251939
-0.00249582836414175,0.00279936214916476,-0.00244817401230174
-0.00215632555950696,-0.00626563787630655,0.0777362391986711
-0.0340996270590622,-0.0500633065618545,0.0342443935699731
-0.0515607236713052,-0.00204794664165276,-0.00116525754360881
-0.0347886536522967,-0.0342894522285823,0.0301490743155963
0.0217556170237288,-0.0229250558432894,0.0179977213858622
-0.00471449386461559,-0.00272052685266289,0.0546391715296005
-0.0811522681591206,0.0456774927324495,0.0182148439299553
0.0137486477961309,-0.0403342760327733,-0.0339461460703472
0.0189379162767418,0.034662109960602,0.00365842548780593
0.0305662556408811,-0.00564940905020295,-0.0157540863600116
0.0318721076530604,-0.0888287140548001,0.0118303868402038
-0.0139488552153311,-0.0810335586502402,0.00154055315084447
-0.0704328093209916,-0.0205430352051551,0.00466698803094368
-0.0854377175728323,0.0265741568610385,-0.0393166938952385
-0.0269665682764344,0.000725776729191052,0.0126331020806014
-0.000996134278827498,0.00930330884005681,0.0161026869609048
0.0370943288310687,0.0668982100547192,0.0121352658246311
-0.00146459037535102,-0.0400468986596788,0.0211645737901225
0.0127668272900335,0.0226947430625658,0.0129084678034515
-0.00803869797212775,-0.00536858599957404,0.000917572348589274
0.0067998417267755,-0.0446815306329774,-0.00543989682008831
0.00779295091880217,-0.020719089372326,-0.0502821017514961
-0.0650750907101939,0.0158466354214275,0.0681626340904077
0.0259021774548072,0.0214188742208296,-0.00185048314154557
-0.0343878425792729,-0.0440526472631532,0.0293895733363558
0.0753540110347166,0.019027182235903,-0.00558523845553811
-0.0351715469114371,0.0270126150048005,-0.0114901412814297
-0.0422476972787152,-0.00589626107965904,0.0032195501403871
0.005567792890203,0.000497954245724533,0.0335492136146446
-0.0230723410004376,-0.00467701759469075,0.00689141562683504
-0.0345303272856816,0.00208527799977076,0.00138673851528559
0.00820055607404169,0.034966698236549,-0.0446219402201364
0.0228289237541237,0.0309101908770768,0.0359489503144569
0.0406736298147731,-0.000472944239894288,-0.0121635677513078
-0.0143767748291764,0.0607946201245678,-0.00733768905846666
0.0374882906861862,-0.0316822889727629,0.0203651314328309
0.00200973987109365,0.0271590321667871,-0.026256202915591
0.0504306862092189,0.018848943030421,0.0113935596927259
0.0177778787410245,0.0694747930010835,-0.0192818338808073
0.0045952675730925,-0.0339167246599941,0.00389324046861194
0.0173409813517478,0.0261130693612865,0.0133174083386702
-0.00451364416878064,0.035908718738192,-0.0440894455460342
-0.0231080554102281,-0.0363336472321307,-0.00154421207776656
-0.00725088794275597,-0.0011625528592018,0.024355978297642
0.0152103766975686,-0.0510918595727928,0.00239688953608463
0.0130969897379776,-0.000767527819130809,0.0541855841410028
0.0290911668640473,0.00847937982751279,0.000862679233270196
0.0409976300667132,-0.0302853959341625,-0.0241004630085884
0.00488786236386377,-0.0145564177517419,0.051230874153789
-0.0124607095484445,-0.0324345045034284,0.00607287657237698
-0.0043622228170524,-0.00500454549519147,-0.054200389198316
-0.000819932627064101,-0.00594266244452624,0.00265442743800512
0.00146594722271956,-0.0330533604925555,-0.00684588781025131
0.0127573062185502,0.0150234756805328,-0.010977915809034
0.0272913686693568,0.00684364050651887,0.0131474888319303
-0.0319324850543701,-0.0257110312147695,-0.00299298613741765
-0.000663245361680243,0.020283899437067,0.0151202215328081
0.0308464744536143,0.0161010614659979,0.0326785937633804
-0.00895616433207319,-0.0627554026269747,0.0108938688041374
-0.0103076571590238,0.0189170729276268,-0.0568154554748344
-0.0251600584188589,0.00926077783935442,0.0170165247532267
0.0551312538540276,0.0176057197075184,0.00688831529921397
-0.0133457687208014,0.0248051416305183,-0.0425222943998796
0.00453217733463962,-0.0283060719347776,0.0138978449950538
-0.0166098729331169,-0.0635461956339159,0.0327182387975292
0.0591115660727611,-0.00791959756734117,0.0299572664489874
-0.00584580361143738,0.0479861437107003,0.031084638921245
0.00333978477960117,-0.00264449912396902,-0.00415901471092966
